This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.10.29)  10 JUN 2025 04:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/Lectures at MIPT/differential-equations-2/2024_Zhukovskiy/main.tex"
(d:/Lectures at MIPT/differential-equations-2/2024_Zhukovskiy/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./header.tex (d:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(d:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (d:/texlive/2024/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (d:/texlive/2024/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (d:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (d:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
)) (d:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2024/texmf-dist/tex/latex/l3packages/xfp/xfp.sty (d:/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-02-20 L3 programming layer (loader) 
 (d:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count356
\l__pdf_internal_box=\box125
))
Package: xfp 2024-02-18 L3 Floating point unit
) (d:/texlive/2024/texmf-dist/tex/latex/xpatch/xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
 (d:/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-02-18 L3 Experimental document command parser
))
\tkzRadius=\dimen341
\tkzLength=\dimen342
\tkz@radi=\dimen343
\tkz@ax=\dimen344
\tkz@ay=\dimen345
\tkz@bx=\dimen346
\tkz@by=\dimen347
\tkz@cx=\dimen348
\tkz@cy=\dimen349
\tkz@dx=\dimen350
\tkz@dy=\dimen351
\tkz@cntmk=\count357

Local configuration file tkz-euclide.cfg found and used
(d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-euclide.cfg
2024/02/04 5.06c tkz-euclide.cfg
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-base.tex
2024/02/04 5.06c tkz-tools-eu-base.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-utilities.tex
2024/02/04 5.06c tkz-tools-eu-utilities.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-BB.tex
2024/02/04 5.06c tkz-obj-eu-BB.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-grids.tex
2024/02/04 5.06c tkz-obj-eu-grids.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-marks.tex
2024/02/04 5.06c tkz-lib-eu-marks.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-text.tex
2024/02/04 5.06c tkz-tools-eu-text.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-shape.tex
2024/02/04 5.06c tkz-lib-eu-shape.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-axesmin.tex
2024/02/04 5.06c tkz-obj-eu-axesmin
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-colors.tex
2024/02/04 5.06c tkz-tools-eu-colors
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2024/02/04 5.06c tkz-obj-eu-points.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-points.tex
2024/02/04 5.06c tkz-draw-eu-points.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2024/02/04 5.06c tkz-obj-eu-points.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-by.tex
2024/02/04 5.06c tkz-tools-eu-points-by.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-math.tex
2024/02/04 5.06c tkz-tools-eu-math.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-intersections.tex
2024/02/04 5.06c tkz-tools-eu-intersections.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-with.tex
2024/02/04 5.06c tkz-obj-eu-points-with.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-spc.tex
2024/02/04 5.06c tkz-obj-el-points.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-angles.tex
2024/02/04 5.06c tkz-tools-eu-angles.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles.tex
2024/02/04 5.06c tkz-obj-eu-circles.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles-by.tex
2024/02/04 5.06c tkz-obj-eu-circles.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-rnd.tex
2024/02/04 5.06c tkz-obj-eu-points-rnd.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-lines.tex
2024/02/04 5.06c tkz-obj-eu-lines.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-polygons.tex
2024/02/04 5.06c tkz-obj-eu-polygons.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-triangles.tex
2024/02/04 5.06c tkz-obj-eu-triangles.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-lines.tex
2024/02/04 5.06c tkz-obj-eu-draw-lines.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-circles.tex
2024/02/04 5.06c tkz-obj-eu-draw-circles.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-ellipses.tex
2024/02/04 5.06c tkz-obj-eu-draw-ellipses.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-polygons.tex
2024/02/04 5.06c tkz-obj-eu-polygons.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-angles.tex
2024/02/04 5.06c tkz-tool-eu-angles.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-sectors.tex
2024/02/04 5.06c tkz-obj-eu-sectors.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-compass.tex
2024/02/04 5.06c tkz-obj-eu-compass.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-show.tex
2024/02/04 5.06c tkz-obj-eu-show.tex
) (d:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-protractor.tex
2024/02/04 5.06c tkz-obj-eu-protractor.tex
)) (d:/texlive/2024/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient ways
 (d:/texlive/2024/texmf-dist/tex/generic/listofitems/listofitems.sty (d:/texlive/2024/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count358
\loi_nestcnt=\count359
)
Package: listofitems 2024/03/09 v1.65 Grab items in lists using user-specified sep char (CT)
)
\c@@stackindex=\count360
\@boxshift=\skip105
\stack@tmplength=\skip106
\temp@stkl=\skip107
\@stackedboxwidth=\skip108
\@addedbox=\box126
\@anchorbox=\box127
\@insetbox=\box128
\se@backgroundbox=\box129
\stackedbox=\box130
\@centerbox=\box131
\c@ROWcellindex@=\count361
) (d:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybabel.code.tex
File: tikzlibrarybabel.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\symmathx=\mathgroup12
 (d:/texlive/2024/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2024/01/21 v0.5y Insert pages of external PDF documents (AM)
 (d:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (d:/texlive/2024/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen352
\ESO@tempdimb=\dimen353
)
\AM@pagewidth=\dimen354
\AM@pageheight=\dimen355
\AM@fboxrule=\dimen356
 (d:/texlive/2024/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2024/01/21 v0.5y Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count362
\AM@pagebox=\box132
\AM@global@opts=\toks57
\AM@pagecnt=\count363
\AM@toc@title=\toks58
\AM@lof@heading=\toks59
\c@AM@survey=\count364
\AM@templatesizebox=\box133
) (d:/texlive/2024/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (d:/texlive/2024/texmf-dist/tex/latex/svg/svg.sty
Package: svg 2020/11/26 v2.02k (include SVG pictures)
 (d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)
 (d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)
 (d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 368.
) (d:/texlive/2024/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
) (d:/texlive/2024/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@svg@param@lastpage=\count365
\svg@box=\box134
\c@svg@param@currpage=\count366
) (d:/texlive/2024/texmf-dist/tex/latex/transparent/transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks
 (d:/texlive/2024/texmf-dist/tex/latex/transparent/transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color stack (HO)
))) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/mathx/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.
 (d:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count367
\scratchdimen=\dimen357
\scratchbox=\box135
\nofMPsegments=\count368
\nofMParguments=\count369
\everyMPshowfont=\toks60
\MPscratchCnt=\count370
\MPscratchDim=\dimen358
\MPnumerator=\count371
\makeMPintoPDFobject=\count372
\everyMPtoPDFconversion=\toks61
) (d:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (d:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=688.5567pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 3.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (d:/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (d:/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (d:/texlive/2024/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (./title_page.tex
<logo_ltc.png, id=112, 1371.2028pt x 770.88pt>
File: logo_ltc.png Graphic file (type png)
<use logo_ltc.png>
Package pdftex.def Info: logo_ltc.png  used on input line 15.
(pdftex.def)             Requested size: 193.47578pt x 108.76938pt.
 [1


{d:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./logo_ltc.png>]) (./main.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 2.
(d:/texlive/2024/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 2.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 2.
(d:/texlive/2024/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 2.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
(d:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (d:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 2.
 (d:/texlive/2024/texmf-dist/tex/latex/stmaryrd/Ustmry.fd)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 2.
LaTeX Font Info:    No file PD1cmr.fd. on input line 2.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 2.
LaTeX Font Info:    No file PUcmr.fd. on input line 2.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 2.

)
\tf@toc=\write5
\openout5 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12     \newpage
                  [1] (./diffeqs.tex
<./figures/trajectory-example.png, id=167, 1034.86626pt x 719.68875pt>
File: ./figures/trajectory-example.png Graphic file (type png)
<use ./figures/trajectory-example.png>
Package pdftex.def Info: ./figures/trajectory-example.png  used on input line 28.
(pdftex.def)             Requested size: 258.71593pt x 179.92174pt.
 [2 <./figures/trajectory-example.PNG>] [3]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92         \begin{equation}
                             
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92         \begin{equation}
                             
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92         \begin{equation}
                             
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92         \begin{equation}
                              [4]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\in' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\setminus' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\not' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 169.

[5]
<./figures/unstable-knot.png, id=208, 1484.54625pt x 676.5275pt>
File: ./figures/unstable-knot.png Graphic file (type png)
<use ./figures/unstable-knot.png>
Package pdftex.def Info: ./figures/unstable-knot.png  used on input line 196.
(pdftex.def)             Requested size: 371.13565pt x 169.13145pt.
<./figures/seat.png, id=209, 1508.63625pt x 656.4525pt>
File: ./figures/seat.png Graphic file (type png)
<use ./figures/seat.png>
Package pdftex.def Info: ./figures/seat.png  used on input line 212.
(pdftex.def)             Requested size: 377.15814pt x 164.11272pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 220.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 220.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 220.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 220.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 220.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 220.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\in' on input line 220.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 220.

[6 <./figures/unstable-knot.png> <./figures/seat.png>]
<./figures/dicritical-knot.png, id=220, 1541.76pt x 654.445pt>
File: ./figures/dicritical-knot.png Graphic file (type png)
<use ./figures/dicritical-knot.png>
Package pdftex.def Info: ./figures/dicritical-knot.png  used on input line 233.
(pdftex.def)             Requested size: 385.43906pt x 163.61084pt.
<./figures/degenerate-knot.png, id=221, 1541.76pt x 650.43pt>
File: ./figures/degenerate-knot.png Graphic file (type png)
<use ./figures/degenerate-knot.png>
Package pdftex.def Info: ./figures/degenerate-knot.png  used on input line 267.
(pdftex.def)             Requested size: 385.43906pt x 162.6071pt.
 [7 <./figures/dicritical-knot.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pm' on input line 275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\beta' on input line 275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\in' on input line 275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\beta' on input line 275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\not' on input line 275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 275.

[8 <./figures/degenerate-knot.png>]
<./figures/center.png, id=236, 1541.76pt x 640.3925pt>
File: ./figures/center.png Graphic file (type png)
<use ./figures/center.png>
Package pdftex.def Info: ./figures/center.png  used on input line 315.
(pdftex.def)             Requested size: 385.43906pt x 160.09773pt.
<./figures/unstable-focus.png, id=237, 1541.76pt x 646.415pt>
File: ./figures/unstable-focus.png Graphic file (type png)
<use ./figures/unstable-focus.png>
Package pdftex.def Info: ./figures/unstable-focus.png  used on input line 326.
(pdftex.def)             Requested size: 385.43906pt x 161.60335pt.
<./figures/stable-focus.png, id=238, 1541.76pt x 650.43pt>
File: ./figures/stable-focus.png Graphic file (type png)
<use ./figures/stable-focus.png>
Package pdftex.def Info: ./figures/stable-focus.png  used on input line 336.
(pdftex.def)             Requested size: 385.43906pt x 162.6071pt.
 [9 <./figures/center.png> <./figures/unstable-focus.png>] [10 <./figures/stable-focus.png>] [11]
<./figures/trajectory-straightening.png, id=262, 1155.31625pt x 490.83376pt>
File: ./figures/trajectory-straightening.png Graphic file (type png)
<use ./figures/trajectory-straightening.png>
Package pdftex.def Info: ./figures/trajectory-straightening.png  used on input line 446.
(pdftex.def)             Requested size: 288.82835pt x 122.70813pt.
 [12 <./figures/trajectory-straightening.PNG>]
<./figures/arnold-example.png, id=273, 1345.025pt x 611.28375pt>
File: ./figures/arnold-example.png Graphic file (type png)
<use ./figures/arnold-example.png>
Package pdftex.def Info: ./figures/arnold-example.png  used on input line 493.
(pdftex.def)             Requested size: 336.25542pt x 152.82056pt.
 [13 <./figures/arnold-example.PNG>] [14] [15] [16] [17] [18]
Overfull \hbox (35.08784pt too wide) in paragraph at lines 692--696
[]\T2A/cmr/bx/n/12 Доказательство. \T2A/cmr/m/n/12 За-фик-си-ру-ем $\OML/cmm/m/it/12 " > \OT1/cmr/m/n/12 0$\T2A/cmr/m/n/12 , бу-дем счи-тать, что $\OML/cmm/m/it/12 " < ^^Z$\T2A/cmr/m/n/12 . По-ло-жим $\OML/cmm/m/it/12 m \OT1/cmr/m/n/12 := [][](\OML/cmm/m/it/12 v\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ))$\T2A/cmr/m/n/12 .
 []

[19] [20] [21] [22] [23] [24] [25] [26] [27] [28]
Overfull \hbox (4.04819pt too wide) in paragraph at lines 1399--1400
[]\T2A/cmr/m/up/12 Теперь по тео-ре-ме об об-рат-ной функ-ции най-дјт-ся окрест-ность $\OT1/cmr/m/n/12 ^^@$ \T2A/cmr/m/up/12 точ-ки $\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 v[]\OT1/cmr/m/n/12 ([])\OML/cmm/m/it/12 ; [] ; v[]\OT1/cmr/m/n/12 ([])\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 0)$
 []


Overfull \hbox (55.12564pt too wide) in paragraph at lines 1414--1417
